,0,1,2,V OC (V),J SC (mA/cm-2),FF (%),PCE (%)
178_4_1,PThTITI,,,0.96,8.28,69.8,5.53
178_4_2,PSeTITI,,,0.93,1.98,65.4,1.2
178_4_3,PSeTITI,,,0.94,9.35,70.5,6.17
179_5_0,PThTD1,,,0.87,9.67,71.59,6.02 (5.86 ± 0.15)
179_5_1,PSeTD1,,,0.83,10.92,68.67,6.22 (5.96 ± 0.16)
179_5_2,PThTD2,,,0.85,11.95,67.96,6.90 (6.65 ± 0.18)
179_5_3,PSeTD2,,,0.85,13.55,71.06,8.18 (7.95 ± 0.19)
179_5_4,a Average PCEs and standard deviations in the brackets were obtained for 10 cells.,,,a Average PCEs and standard deviations in the brackets were obtained for 10 cells.,a Average PCEs and standard deviations in the brackets were obtained for 10 cells.,a Average PCEs and standard deviations in the brackets were obtained for 10 cells.,a Average PCEs and standard deviations in the brackets were obtained for 10 cells.
181_6_0,PDTPO-IDT,,,0.98,9.85,64.9,6.24 (5.97)
181_6_1,PDTPO-IDT,,,0.97,10.55,71.5,7.33 (7.17)
181_6_2,PDTPO-IDTT,,,0.95,8.48,59.8,4.83 (4.81)
181_6_3,PDTPO-IDTT,,,0.94,9.14,63.9,5.47 (5.40)
181_6_4,a The values in parentheses are average efficiencies obtained from 20 devices.,,,a The values in parentheses are average efficiencies obtained from 20 devices.,a The values in parentheses are average efficiencies obtained from 20 devices.,a The values in parentheses are average efficiencies obtained from 20 devices.,a The values in parentheses are average efficiencies obtained from 20 devices.
181_8_0,PDTPO-IDT,,,0.97,10.55,0.71,7.33
181_8_1,PDTPO-IDTT,,,0.94,9.14,0.64,5.43
181_8_2,PDTPO-BDTO,,,0.93,10.4,0.70,6.84
181_8_3,PTADTBTO,,,0.85,11.02,0.59,4.64
181_8_4,PBDTT,,,0.93,11.95,0.55,6.12
181_8_5,PBDT[2F]T,,,0.9,10.7,0.72,7.0
181_8_6,PIDTT-TzTz,,,0.9,10.41,0.59,5.9
181_8_7,BTT-BTz,,,0.81,10.9,0.57,5.06
181_8_8,HMW-P1,,,0.90,12.72,0.57,6.52
181_8_9,PBnDT-FTAZ,,,0.79,12.45,0.72,7.10
181_8_10,PPDT1,,,0.87,8.30,0.45,3.28
181_8_11,a Obtained from cyclic voltammetry.  b Achieved with an inverted architecture.  c Obtained from ultraviolet photoelectron spectroscopy.,,,a Obtained from cyclic voltammetry.  b Achieved with an inverted architecture.  c Obtained from ultraviolet photoelectron spectroscopy.,a Obtained from cyclic voltammetry.  b Achieved with an inverted architecture.  c Obtained from ultraviolet photoelectron spectroscopy.,a Obtained from cyclic voltammetry.  b Achieved with an inverted architecture.  c Obtained from ultraviolet photoelectron spectroscopy.,a Obtained from cyclic voltammetry.  b Achieved with an inverted architecture.  c Obtained from ultraviolet photoelectron spectroscopy.
185_2_0,P1,,,0.619,14.14,59.82,5.26 [5.09]a
185_2_1,P1,,,0.622,14.71,62.43,5.21 [5.46]a
185_2_2,P1,,,0.605,15.92,62.92,6.06 [5.91]a
185_2_3,P1,,,0.618,16.44,62.16,6.32 [6.16]b
185_2_4,P1,,,0.597,17.77,63.13,6.70 [6.48]b
185_2_5,P2,,,0.587,11.73,42.92,2.95 [2.84]b
185_2_6,P2,,,0.608,12.20,47.86,3.55 [3.40]a
185_2_7,P2,,,0.607,14.02,49.51,4.21 [4.01]a
185_2_8,P2,,,0.603,15.21,48.58,4.45 [4.37]b
185_2_9,P3,,,0.627,15.93,64.76,"6.47 [6.23]a,e"
185_2_10,P3,,,0.633,18.15,65.20,"7.50 [7.32]b,e"
185_2_11,a Structure of ITO/PEDOT:PSS/polymer:PC71BM (1:1 weight ratio)/Ca/Al.  b Inverted structure of ITO/ZnO/polymer:PC71BM (1:1 weight ratio)/MoO3/Ag.  c Devices were fabricated from blend without (N) or with (Y) 3% (v/v) DIO as a processing additive.  d Thermal annealing.  e Polymer:PC71BM (1:1.5 weight ratio).  f The values in square brackets indicate the average values of PCEs obtained from more than twenty devices.,,,a Structure of ITO/PEDOT:PSS/polymer:PC71BM (1:1 weight ratio)/Ca/Al.  b Inverted structure of ITO/ZnO/polymer:PC71BM (1:1 weight ratio)/MoO3/Ag.  c Devices were fabricated from blend without (N) or with (Y) 3% (v/v) DIO as a processing additive.  d Thermal annealing.  e Polymer:PC71BM (1:1.5 weight ratio).  f The values in square brackets indicate the average values of PCEs obtained from more than twenty devices.,a Structure of ITO/PEDOT:PSS/polymer:PC71BM (1:1 weight ratio)/Ca/Al.  b Inverted structure of ITO/ZnO/polymer:PC71BM (1:1 weight ratio)/MoO3/Ag.  c Devices were fabricated from blend without (N) or with (Y) 3% (v/v) DIO as a processing additive.  d Thermal annealing.  e Polymer:PC71BM (1:1.5 weight ratio).  f The values in square brackets indicate the average values of PCEs obtained from more than twenty devices.,a Structure of ITO/PEDOT:PSS/polymer:PC71BM (1:1 weight ratio)/Ca/Al.  b Inverted structure of ITO/ZnO/polymer:PC71BM (1:1 weight ratio)/MoO3/Ag.  c Devices were fabricated from blend without (N) or with (Y) 3% (v/v) DIO as a processing additive.  d Thermal annealing.  e Polymer:PC71BM (1:1.5 weight ratio).  f The values in square brackets indicate the average values of PCEs obtained from more than twenty devices.,a Structure of ITO/PEDOT:PSS/polymer:PC71BM (1:1 weight ratio)/Ca/Al.  b Inverted structure of ITO/ZnO/polymer:PC71BM (1:1 weight ratio)/MoO3/Ag.  c Devices were fabricated from blend without (N) or with (Y) 3% (v/v) DIO as a processing additive.  d Thermal annealing.  e Polymer:PC71BM (1:1.5 weight ratio).  f The values in square brackets indicate the average values of PCEs obtained from more than twenty devices.
192_8_0,P1:PC71BM (1:2)a,,,0.82,1.05,32,0.27
192_8_1,P1:PC71BM (1:2)b,,,0.74,0.83,28,0.17
192_8_2,P2:PC71BM (1:2)b,,,0.44,7.6,49,1.63
192_8_3,"P2:PC71BM (1:2)b,c",,,0.44,8.8,39,1.50
192_8_4,P3:PC71BM (1:2)a,,,0.44,9.5,55,2.30
192_8_5,P3:PC71BM (1:2)b,,,0.48,9.0,50,2.16
192_8_6,a Without thermal annealing.  b Annealing at 70 °C for 10 min.  c Inverted device.  d Measured by using the space-charge-limited current method (see ESI).,,,a Without thermal annealing.  b Annealing at 70 °C for 10 min.  c Inverted device.  d Measured by using the space-charge-limited current method (see ESI).,a Without thermal annealing.  b Annealing at 70 °C for 10 min.  c Inverted device.  d Measured by using the space-charge-limited current method (see ESI).,a Without thermal annealing.  b Annealing at 70 °C for 10 min.  c Inverted device.  d Measured by using the space-charge-limited current method (see ESI).,a Without thermal annealing.  b Annealing at 70 °C for 10 min.  c Inverted device.  d Measured by using the space-charge-limited current method (see ESI).
199_10_0,P1,,,0.82,12.75,0.55,5.76
199_10_1,P2,,,0.78,8.38,0.48,3.16
199_10_2,P3,,,0.79,9.47,0.55,4.11
199_10_3,"a The mixed solvent of 97% CB/3% s1,8-diiodoctane (DIO).  b The device was fabricated with a layered structure of ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al.",,,"a The mixed solvent of 97% CB/3% s1,8-diiodoctane (DIO).  b The device was fabricated with a layered structure of ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al.","a The mixed solvent of 97% CB/3% s1,8-diiodoctane (DIO).  b The device was fabricated with a layered structure of ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al.","a The mixed solvent of 97% CB/3% s1,8-diiodoctane (DIO).  b The device was fabricated with a layered structure of ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al.","a The mixed solvent of 97% CB/3% s1,8-diiodoctane (DIO).  b The device was fabricated with a layered structure of ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al."
214_11_0,PBDFNTDO:PC60BM = 1:1,,,0.89,7.58,57.0,3.84
214_11_1,PBDFNTDO:PC60BM = 1:2,,,0.83,7.17,54.8,3.26
214_11_2,PBDFNTDO:PC60BM = 1:3,,,0.8,5.79,58.9,2.73
214_11_3,PBDFNTDO:PC71BM = 1:1,,,0.86,8.32,62.6,4.48
214_11_4,PBDFNTDO:PC71BM = 1:1.5,,,0.87,9.14,59.2,4.71
214_11_5,PBDFNTDO:PC71BM = 1:2,,,0.83,8.9,54.1,4.0
214_11_6,PBDTNTDO-C3:PC71BM = 1:1.5,,,0.84,5.34,50.6,2.27
215_2_0,"PBDTPF-DTBT/PC71BM (1:1, w/w)",,,0.85,10.84,47.16,4.35/4.21
215_2_1,"PBDTPF-DTBT/PC71BM (1:1, w/w)",,,0.82,13.11,65.28,7.02/6.90
215_2_2,"PBDTPF-DTBT/PC71BM (1:1, w/w)",,,0.82,11.46,59.43,5.58/5.39
215_2_3,a The average PCE was obtained from over 10 devices.,,,a The average PCE was obtained from over 10 devices.,a The average PCE was obtained from over 10 devices.,a The average PCE was obtained from over 10 devices.,a The average PCE was obtained from over 10 devices.
217_3_0,P1,,,"0.96, (0.92)","3.20, (3.14)","0.39, (0.36)","1.19, (1.06)"
217_3_1,P1,,,"0.94, (0.90)","2.97, (2.98)","0.33, (0.32)","0.92, (0.88)"
217_3_2,P1,,,"0.78, (0.70)","2.80, (2.82)","0.30, (0.30)","0.64, (0.59)"
217_3_3,P1,,,"0.29, (0.23)","2.60, (2.61)","0.29, (0.29)","0.22, (0.17)"
217_3_4,P2,,,"0.91, (0.85)","7.90, (8.33)","0.42, (0.40)","2.96, (2.84)"
217_3_5,P2,,,"0.84, (0.79)","7.78, (7.41)","0.36, (0.32)","2.34, (1.94)"
217_3_6,P2,,,"0.73, (0.75)","7.54, (7.01)","0.36, (0.32)","1.99, (1.73)"
217_3_7,P2,,,"0.67, (0.66)","7.66, (6.51)","0.38, (0.37)","1.94, (1.64)"
217_3_8,P3,,,"0.90, (0.91)","8.03, (7.81)","0.37, (0.37)","2.67, (2.61)"
217_3_9,P3,,,"0.89, (0.87)","6.16, (6.14)","0.47, (0.43)","2.60, (2.37)"
217_3_10,P3,,,"0.89, (0.89)","5.49, (5.48)","0.50, (0.48)","2.48, (2.36)"
217_3_11,P3,,,"0.89, (0.89)","5.62, (5.45)","0.47, (0.46)","2.38, (2.23)"
217_3_12,a Data in the parenthesis represents the average measured PCE values.,,,a Data in the parenthesis represents the average measured PCE values.,a Data in the parenthesis represents the average measured PCE values.,a Data in the parenthesis represents the average measured PCE values.,a Data in the parenthesis represents the average measured PCE values.
217_4_0,P1,,,"0.55, (0.44)","3.19, (3.22)","0.29, (0.29)","0.51, (0.41)"
217_4_1,P2,,,"1.03, (0.85)","7.05, (8.22)","0.48, (0.49)","3.52, (3.43)"
217_4_2,P3,,,"0.86, (0.86)","7.72, (7.57)","0.43, (0.43)","2.93, (2.82)"
217_4_3,a Data in the parenthesis represents the average measured PCE values.,,,a Data in the parenthesis represents the average measured PCE values.,a Data in the parenthesis represents the average measured PCE values.,a Data in the parenthesis represents the average measured PCE values.,a Data in the parenthesis represents the average measured PCE values.
221_7_0,D1,,,0.92,9.36,39.8,3.43
221_7_1,D2,,,0.85,10.37,42.0,3.7
221_7_2,D3,,,0.92,9.61,40.2,3.55
221_7_3,D4,,,0.9,9.3,46.9,3.93
221_7_4,D5,,,0.8,6.45,44.1,2.27
221_7_5,D6,,,0.76,4.97,39.6,1.5
221_7_6,D7,,,0.88,5.05,33.6,1.49
221_7_7,D8,,,0.77,5.3,31.2,1.27
221_7_8,D9,,,0.79,5.56,34.7,1.53
221_7_9,D10,,,0.82,4.9,36.4,1.46
221_8_0,D11,,,0.94,9.89,41.1,3.81
221_8_1,D12,,,0.89,8.84,37.8,2.97
221_8_2,D13,,,0.72,4.45,32.5,1.04
221_8_3,D14,,,0.86,9.51,40.8,3.33
221_8_4,D15,,,0.91,10.47,42.6,4.06
221_8_5,D16,,,0.85,6.0,33.1,1.69
221_9_0,D17,,,0.88,8.8,50.3,3.9
221_9_1,D18,,,0.89,10.8,48.5,4.66
221_9_2,D19,,,0.88,11.68,43.4,4.46
221_9_3,D20,,,0.88,10.73,53.6,5.06
221_9_4,D21,,,0.89,9.46,49.9,4.2
221_9_5,D22,,,0.81,4.41,51.4,1.84
221_9_6,D23,,,0.81,5.25,49.0,2.08
221_9_7,D24,,,0.81,4.55,49.9,1.83
221_9_8,D25,,,0.81,5.36,50.6,2.2
223_5_0,PinBDFID,,,0.7366,1.66,48.6,0.590
223_5_1,PoutBDFID,,,0.6410,1.306,36,0.301
223_5_2,"Polymer films were prepared from solutions in o-DCB, 10 mg mL−1.",,,"Polymer films were prepared from solutions in o-DCB, 10 mg mL−1.","Polymer films were prepared from solutions in o-DCB, 10 mg mL−1.","Polymer films were prepared from solutions in o-DCB, 10 mg mL−1.","Polymer films were prepared from solutions in o-DCB, 10 mg mL−1."
234_5_0,PBDTTID,,,0.83,3.43,0.52,1.47
234_5_1,PBDTTID,,,0.81,2.30,0.63,1.17
234_5_2,PBDTTID,,,0.81,1.99,0.59,0.96
234_5_3,PBDTTID,,,0.80,6.50,0.60,3.12
234_5_4,PBDTTPD,,,0.87,2.35,0.45,0.92
234_5_5,a 3% DIO additive (v/v).,,,a 3% DIO additive (v/v).,a 3% DIO additive (v/v).,a 3% DIO additive (v/v).,a 3% DIO additive (v/v).
238_8_0,1:1.0,,,0.96 ± 0.00,8.07 ± 0.25,37.5 ± 2.1,2.91 ± 0.26
238_8_1,1:0.8,,,0.97 ± 0.01,8.28 ± 0.14,41.7 ± 1.0,3.35 ± 0.16
238_8_2,1:0.7,,,0.97 ± 0.01,7.79 ± 0.23,40.3 ± 1.2,3.06 ± 0.15
238_8_3,1:0.6,,,0.98 ± 0.01,7.12 ± 0.10,38.7 ± 1.8,2.70 ± 0.13
238_8_4,1:0.5,,,1.02 ± 0.00,6.43 ± 0.20,34.5 ± 0.9,2.27 ± 0.12
238_8_5,1:0.3,,,1.03 ± 0.01,3.76 ± 0.05,28.7 ± 0.6,1.11 ± 0.05
238_8_6,a Average number based on 6 devices.,,,a Average number based on 6 devices.,a Average number based on 6 devices.,a Average number based on 6 devices.,a Average number based on 6 devices.
244_12_0,P:PC60BMa,,,0.78,6.21,0.43,2.10
244_12_1,P:PC70BMa,,,0.76,8.93,0.48,3.26
244_12_2,P:PC70BMb,,,0.74,10.98,0.55,4.47
244_12_3,P:PC70BMc,,,0.72,11.47,0.62,5.12
244_12_4,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,,,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.
249_9_0,PBDTDT(Qx-3)-T,,,0.95,10.50,58.5,5.8
249_9_1,PBDTDT(Qx-3)-T,,,0.96,11.10,58.6,6.2
249_9_2,"PBDTDT(Qx-3)-T  ,",,,0.94,11.28,64.7,6.9
249_9_3,PBDTDT(Qx-2)-T,,,0.95,10.82,61.4,6.3
249_9_4,PBDTT-TQ,,,0.77,13.70,56.0,5.9
249_9_5,PBDTDTQx-T,,,0.76,10.13,64.3,5.0
249_9_6,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,,,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.
250_8_0,P0F:PCBM,,,0.832 (0.003),6.37 (0.05),54% (1%),2.9 (0.1)
250_8_1,P1F:PCBM,,,0.872 (0.003),6.52 (0.07),55% (1%),3.1 (0.1)
250_8_2,P2F:PCBM,,,0.914 (0.002),6.84 (0.03),59% (1%),3.7 (0.1)
250_8_3,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,,,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.
250_11_0,P0F,,,0.832,,,
250_11_1,P1F,,,0.872,,,
250_11_2,P2F,,,0.914,,,
250_11_3,Δ(P0F ⇒ P1F),,,0.040,,,
250_11_4,Δ(P1F ⇒ P2F),,,0.042,,,
250_11_5,"a In order to calculate C, the measured VOC value for P1F:PCBM was used.  b In obtaining the calculated VOC values, a constant C value was assumed.",,,"a In order to calculate C, the measured VOC value for P1F:PCBM was used.  b In obtaining the calculated VOC values, a constant C value was assumed.",,,
251_12_0,PBDT-DFQX-PP,,,0.80,8.11,45.60,2.96
251_12_1,PBDT-DFQX-PP,,,0.89,8.66,51.38,3.96
251_12_2,PBDT-DFQX-TP,,,0.82,12.34,60.12,6.08
251_12_3,PBDT-DFQX-PT,,,0.85,12.13,63.46,6.54
251_12_4,PBDT-DFQX-TT,,,0.85,12.53,68.51,7.29
251_12_5,PBDT-DFQX-TT,,,0.86,12.77,69.93,7.68
251_12_6,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,,,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.
252_5_0,PFQBDT-TR1:PC61BM (2:1),,,0.78,7.7,39,2.3
252_5_1,PFQBDT-TR1:PC61BM (2:1),,,0.76,6.1,37,1.7
252_5_2,PFQBDT-TR1:PC61BM (1:1),,,0.84,11.1,61,5.7
252_5_3,PFQBDT-TR1:PC61BM (1:1),,,0.81,10.7,63,5.6
252_5_4,PFQBDT-TR1:PC61BM (1:1),,,0.74,8.8,48,3.2
252_5_5,PFQBDT-TR1:PC61BM (1:2),,,0.79,8.9,67,4.7
252_5_6,PFQBDT-TR1:PC61BM (1:2),,,0.79,8.1,64,4.1
252_5_7,PFQBDT-T2R2:PC61BM (2:1),,,0.98,3.6,28,1.0
252_5_8,PFQBDT-T2R2:PC61BM (2:1),,,0.97,3.1,30,0.9
252_5_9,PFQBDT-T2R2:PC61BM (1:1),,,0.99,6.8,43,2.9
252_5_10,PFQBDT-T2R2:PC61BM (1:1),,,0.96,6.9,47,3.1
252_5_11,PFQBDT-T2R2:PC61BM (1:2),,,0.99,6.3,49,3.1
252_5_12,PFQBDT-T2R2:PC61BM (1:2),,,0.96,6.5,54,3.4
252_5_13,PFQBDT-T2R2:PC61BM (1:2),,,0.94,6.2,53,3.1
252_5_14,a Active layers from ODCB solutions.  b Annealing time: 10 min.,,,a Active layers from ODCB solutions.  b Annealing time: 10 min.,a Active layers from ODCB solutions.  b Annealing time: 10 min.,a Active layers from ODCB solutions.  b Annealing time: 10 min.,a Active layers from ODCB solutions.  b Annealing time: 10 min.
253_7_0,PBDTTFTQ-EH,,,0.78,13.2,70.8,7.29 (7.15)
253_7_1,PBDTTFTQ-DO,,,0.88,11.4,75.9,7.61 (7.42)
253_7_2,PBDTTFTTQ-EH,,,0.72,13.4,70.8,6.82 (6.65)
253_7_3,PBDTTFTTQ-DO,,,0.85,11.3,75.7,7.25 (7.09)
253_7_4,a Calculated from 5 individual PSCs.,,,a Calculated from 5 individual PSCs.,a Calculated from 5 individual PSCs.,a Calculated from 5 individual PSCs.,a Calculated from 5 individual PSCs.
255_8_0,PBDT-PQD1,,,0.98,10.4,0.48,4.9
255_8_1,PBDT-PQD2,,,1.08,7.6,0.43,3.5
255_8_2,PBDT-PQD3,,,1.03,7.3,0.39,2.9
255_8_3,PT-PQD,,,1.00,7.7,0.38,2.9
255_8_4,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,,,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).
257_4_0,P1,,,0.64,11.27,60.2,
257_4_1,P1,,,0.66,15.9,48.9,
257_4_2,P1,,,0.66,8.5,31.2,
257_4_3,,,,,,,
257_4_4,P2,,,0.71,10.5,57.7,
257_4_5,P2,,,0.7,12.1,52.4,
257_4_6,P2,,,0.72,10.6,46.3,
257_4_7,,,,,,,
257_4_8,P4,,,0.7,5.91,53.9,
257_4_9,P4,,,0.68,8.75,45.3,
257_4_10,P4,,,0.7,7.39,43.5,
257_4_11,,,,,,,
257_4_12,P6,,,0.69,8.96,39.4,
257_4_13,P6,,,0.66,13.6,32.9,
257_4_14,P6,,,0.7,6.26,28.8,
258_3_0,1 vol% DIO,,,0.76,15.74,0.60,7.18 (7.01)
258_3_1,3 vol% DIO,,,0.76,16.21,0.65,8.00 (7.92)
258_3_2,5 vol% DIO,,,0.75,14.70,0.68,7.70 (7.54)
258_3_3,a Average PCE for five devices.,,,a Average PCE for five devices.,a Average PCE for five devices.,a Average PCE for five devices.,a Average PCE for five devices.
261_2_0,PBDTBPA-DPP(OD):PC61BM,,,0.45,2.26,39,0.39
261_2_1,P1a:PC61BM,,,0.75,4.00,34,1.05
261_2_2,P1b:PC61BM,,,0.75,5.72,39,1.67
261_2_3,PBDTBPA(H)-DPP:PC  71  BM,,,0.74,13.17,57,5.58
261_2_4,PBDTBPA(F)-DPP:PC  71  BM,,,0.68,9.89,50,4.04
261_2_5,"P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.",,,"P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.","P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.","P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.","P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}."
261_8_0,PBDTBPA(H)-DPP,,,0.72 ± 0.01,8.22 ± 0.10,49.32 ± 1.67,2.88 ± 0.05
261_8_1,PBDTBPA(H)-DPP,,,0.73 ± 0.01,12.36 ± 0.10,51.21 ± 0.70,4.62 ± 0.10
261_8_2,PBDTBPA(F)-DPP,,,0.66 ± 0.03,7.71 ± 0.42,37.89 ± 1.68,1.92 ± 0.10
261_8_3,PBDTBPA(F)-DPP,,,0.68 ± 0.01,9.49 ± 0.16,46.99 ± 1.03,3.04 ± 0.16
261_8_4,a PCE is the average of 10 IOSCs.,,,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.
261_9_0,PBDTBPA(H)-DPP,,,0.74 ± 0.01,13.17 ± 0.12,57.28 ± 1.59,5.58 ± 0.25
261_9_1,PBDTBPA(F)-DPP,,,0.68 ± 0.01,11.81 ± 0.10,50.53 ± 0.29,4.04 ± 0.07
261_9_2,a PCE is the average of 10 IOSCs.,,,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.
267_7_0,0% DIO,,,0.77,6.84,0.66,3.49
267_7_1,1% DIO,,,0.76,10.81,0.71,5.89
267_7_2,2% DIO,,,0.77,11.71,0.71,6.41
267_7_3,3% DIO,,,0.76,11.07,0.72,6.09
267_7_4,a DIO content in chlorobenzene.,,,a DIO content in chlorobenzene.,a DIO content in chlorobenzene.,a DIO content in chlorobenzene.,a DIO content in chlorobenzene.
274_4_0,syn-PBDFID,,,0.8,1.28,0.5,0.53%
274_4_1,syn-PBDFID,,,0.85,2.89,0.59,1.44%
274_4_2,syn-PBDFID,,,0.79,2.83,0.48,1.07%
274_4_3,syn-PBDFID,,,0.85,3.02,0.51,1.32%
274_4_4,anti-PBDFID,,,0.67,1.19,0.48,0.38%
274_4_5,anti-PBDFID,,,0.75,1.74,0.48,0.65%
274_4_6,anti-PBDFID,,,0.53,2.36,0.39,0.48%
274_4_7,anti-PBDFID,,,0.61,2.8,0.38,0.65%
275_5_0,P1,,,0.7,−5.1,0.63,2.28
275_5_1,P1,,,0.69,−7.0,0.6,2.89
275_5_2,P2,,,0.66,−7.0,0.6,2.77
275_5_3,P2,,,0.65,−7.7,0.57,2.81
275_5_4,P3,,,0.67,−6.7,0.47,2.1
275_5_5,P3,,,0.66,−7.4,0.47,2.28
275_5_6,P4,,,0.59,−4.2,0.39,0.97
276_8_0,PBDFTT-C,,,0.56,6.41,53.42,1.92
276_8_1,PBDFTT-C,,,0.54a,13.13,60.03,4.26
276_8_2,PBDFTT-EF,,,0.63,12.04,54.78,4.16
276_8_3,PBDFTT-EF,,,0.61a,15.75,53.82,5.17
276_8_4,PBDFTT-CF,,,0.63,12.51,57.34,4.52
276_8_5,PBDFTT-CF,,,0.63a,13.88,59.81,5.23
276_8_6,PBDFTT-S,,,0.59,12.02,56.14,3.98
276_8_7,PBDFTT-S,,,0.59a,14.21,60.70,5.08
276_8_8,PBDFTT-ECN,,,0.87,5.88,44.59,2.28
276_8_9,PBDFTT-ECN,,,0.82a,4.78,47.26,1.85
276_8_10,a 3% DIO v/v was added.,,,a 3% DIO v/v was added.,a 3% DIO v/v was added.,a 3% DIO v/v was added.,a 3% DIO v/v was added.
278_5_0,P1,,,,,6.58 × 104,
278_5_1,P2,,,,,6.53 × 104,
278_5_2,P3,,,,,6.24 × 104,
278_5_3,P4,,,,,6.94 × 104,
278_5_4,a Estimated from PESA with UV intensity of 5 nW.  b Estimated from onset values of oxidation half cycle of CV.  c Estimated from onset values of reduction half cycle of CV.  d E  g = |HOMOb − LUMOc|.  e Calculated from onset values of UV-Vis absorptions.  f UV-Vis absorptions in spin coated thin film.  g UV-Vis absorptions in chloroform solution.,,,,,a Estimated from PESA with UV intensity of 5 nW.  b Estimated from onset values of oxidation half cycle of CV.  c Estimated from onset values of reduction half cycle of CV.  d E  g = |HOMOb − LUMOc|.  e Calculated from onset values of UV-Vis absorptions.  f UV-Vis absorptions in spin coated thin film.  g UV-Vis absorptions in chloroform solution.,
278_17_0,P4/PC71BMb (w/w),,,0.66,9.74 ± 0.07,0.53,2.39 ± 0.02
278_17_1,P4/PC71BMb (w/w),,,0.68,10.26 ± 0.11,0.58,4.05 ± 0.04
278_17_2,P4/PC71BMb (w/w),,,0.68,9.15 ± 0.25,0.59,3.73 ± 0.04
278_17_3,P4/PC71BMb (w/w),,,0.67,6.93 ± 0.21,0.60,2.94 ± 0.05
278_17_4,DIO/CBc (v/v),,,0.66,1.66 ± 0.09,0.57,0.62 ± 0.03
278_17_5,DIO/CBc (v/v),,,0.66,3.33 ± 0.32,0.53,1.17 ± 0.21
278_17_6,DIO/CBc (v/v),,,0.68,10.26 ± 0.11,0.58,4.05 ± 0.04
278_17_7,DIO/CBc (v/v),,,0.65,12.30 ± 0.07,0.64,5.09 ± 0.10
278_17_8,DIO/CBc (v/v),,,0.65,11.49 ± 0.08,0.59,4.40 ± 0.05
